Parent (categories from card sort),Child Term (cards from sort),Terms with Multiple Parents,Skip - Child Term is a Parent Term ,Synonyms - Alternatives from card sort,Lang: Spanish | es-es,Lang: French | fr-fr,Lang: Portuguese (Brazil) | pt-br,Lang: Arabic | ar,Lang: Persian | fa-ir,Lang: Chinese | zh-cn,Lang: Russian | ru-ru,Lang: Bahasa Indonesian | id-id,Lang: Urdu | ur
,conservation,,,,conservación,Conservation,conservação,المحميات,محافظت از محیط زیست,自然保护,охрана окружающей среды,konservasi/pelestarian,تحفظ
,environmental politics,,,,política ambiental,politique environnementale,política ambiental,السياسة البيئية,سیاست زیست محیطی,環境政治,экологическая политика,politik lingkungan,ماحولیاتی سیاست
,environmental pollution,,,,contaminación ambiental,pollution environnementale,poluição ambiental,التلوث البيئي,آلودگی محیطی,環境污染,загрязнение окружающей среды,pencemaran lingkungan,ماحولیاتی آلودگی
,natural resources,MULTIPLE,,,recursos naturales,ressources naturelles,recursos naturais,الموارد الطبيعية,منابع طبیعی,自然資源,природные ресурсы,sumber daya alam,قدرتی وسائل
,natural science,,,,Ciencias Naturales,sciences naturelles,Ciência natural,علم الطبيعة,علوم طبیعی,自然科學,естественные науки,ilmu pengetahuan Alam,قدرتی سائنس
,nature,,,,naturaleza,la nature,natureza,طبيعة,طبیعت,性質,природа,alam,فطرت
,oceans,,,,océanos,océans,oceanos,المحيطات,اقیانوس,海洋,океаны,Lautan,سمندر
,plant,,,,planta,plante,plantar,نبات,گیاه,廠,растение,menanam,پلانٹ
,scientific institutions,MULTIPLE,,,instituciones científicas,institutions scientifiques,instituições científicas,المؤسسات العلمية,موسسات علمی,科學機構,научных учреждений,institusi ilmiah,سائنسی اداروں
,scientific standards,MULTIPLE,,,estándares científicos,normes scientifiques,padrões científicos,المعايير العلمية,استانداردهای علمی,科學標準,научные стандарты,standar ilmiah,سائنسی معیار
,weather forecast,,,,pronóstico del tiempo,prévisions météorologiques,previsão do tempo,النشرة الجوية,پیش بینی آب و هوا,天氣預報,прогноз погоды,Prakiraan Cuaca,موسم کا حال
,weather phenomena,,,,fenómenos meteorológicos,phénomènes météorologiques,fenômenos climáticos,ظواهر الطقس,پدیده آب و هوا,天氣現象,явления погоды,fenomena cuaca,موسم کے رجحان
,weather statistic,,,,estadística del tiempo,statistique météorologique,estatística do tempo,إحصائيات الطقس,آمار آب و هوا,天氣統計,статистика погоды,statistik cuaca,موسم کی حیثیت
,weather warning,,,,advertencia del clima,avertissement de temps,aviso de tempo,تحذير الطقس,هشدار هوا,天氣警告,предупреждение о погоде,peringatan cuaca,موسم انتباہ
,wildlife,,,,Vida silvestre,Faune et flore,Vida selvagem,الحياة البرية,حیات وحش,野生生物,Живая природа,Margasatwa,جَنگَلی حَيات
Geography,,,,Global,Geografía,Géographie,Geografia,جغرافية,جغرافیا,جغرافیا,география,Geografi,جغرافیہ
,continents,,,,continentes,continents,continentes,القارات,قاره ها,大陸,континенты,benua,براعظم
,countries,,,,países,des pays,paises,بلدان,کشورها,國家,страны,negara-negara,ممالک
,demographics,,,,datos demográficos,démographie,demografia,التركيبة السكانية,جمعیت شناسی,人口統計學,демографические,demografi,ڈیموگرافکس
,geographical regions,,,,regiones geográficas,régions géographiques,regiões geográficas,المناطق الجغرافية,مناطق جغرافیایی,地理區域,географических регионах,wilayah geografis,جغرافیای علاقوں
,international relations,MULTIPLE,,,Relaciones internacionales,Relations internationales,Relações internacionais,العلاقات الدولية,روابط بین المللی,国际关系,"Международные
отношения",Hubungan Internasional,بین الاقوامی تعلقات
Global Issues,,,,Global Security | Countering Violent Extremism | Peace & Security | International Relations,Asuntos mundiales,Questions mondiales,Questões globais,قضايا عالمية,مسائل جهانی,全球事务,Глобальные вопросы,Isu Global,عالمگیر مسائل
,act of terror,MULTIPLE,,,acto de terror,acte de terreur,ato de terror,فعل من الارهاب,اقدام تروریستی,恐怖行為,акт ужаса,tindakan teror,دہشت گردی کا کام
,armed conflict,MULTIPLE,,,conflicto armado,un conflit armé,conflito armado,الصراع المسلح,درگیری های مسلحانه,武裝衝突,вооруженный конфликт,konflik bersenjata,مسلح تصادم
,civil unrest,MULTIPLE,,,disturbios civiles,troubles civils,agitação civil,اضطراب مدني,ناآرامی مدنی,內亂,гражданские беспорядки,kerusuhan sipil,سول بدامنی
,countering violent extremism,MULTIPLE,,,"Contrarrestar el extremismo
violento","Contrer l’extrémisme
violent","Combate ao extremismo
violento",مكافحة التطرّف العنيف,مقابله با افراط گرایی خشونت آمیز,抗击暴力极端主义,"Противодействие
насильственному 
экстремизму",Melawan kekerasan ekstremisme,پرتشدد انتہا پسندی کا مقابلہ کرنا
,coup d’etat,MULTIPLE,,,golpe de Estado,coup d'État,golpe de Estado,قاعدة شاذة,کودتا,政變,государственный переворот,kudeta,بغاوت
,emergency incident,MULTIPLE,,,incidente de emergencia,incident d'urgence,incidente de emergência,حادث طارئ,حادثه اضطراری,緊急事件,аварийный инцидент,insiden darurat,ہنگامی واقعہ
,emergency planning,MULTIPLE,,,planificación de emergencias,planification d'urgence,planejamento de emergência,تخطيط الطوارئ,برنامه ریزی اضطراری,應急計劃,планирование чрезвычайных ситуаций,perencanaan darurat,ہنگامی منصوبہ بندی
,emergency response,,,,respuesta de emergencia,réponse d'urgence,Resposta de emergência,رد طارئ,پاسخ اضطرار ی,應急響應,аварийного реагирования,respon darurat,ہنگامی ردعمل
,global issues,,Parent Term,,Asuntos mundiales,Questions mondiales,Questões globais,قضايا عالمية,مسائل جهانی,全球事务,Глобальные вопросы,Isu Global,عالمگیر مسائل
,international relations,MULTIPLE,,,Relaciones internacionales,Relations internationales,Relações internacionais,العلاقات الدولية,روابط بین المللی,国际关系,"Международные
отношения",Hubungan Internasional,بین الاقوامی تعلقات
,massacre,,,,masacre,massacre,massacre,مذبحة,قتل عام,屠殺,бойня,pembantaian,قتل عام
,peace process,MULTIPLE,,,proceso de paz,procédé de paix,processo de paz,عملية السلام,روند صلح,和平進程,мирный процесс,proses perdamaian,امن عمل
,post-war reconstruction,MULTIPLE,,,reconstrucción de posguerra,reconstruction d'après-guerre,reconstrução pós-guerra,إعادة الإعمار بعد الحرب,بازسازی پس از جنگ,戰後重建,послевоенная реконструкция,rekonstruksi pasca perang,جنگ کے بعد تعمیر
,state relations,MULTIPLE,,,relaciones estatales,relations d'état,relações estatais,علاقات الدولة,روابط دولت,國家關係,отношения государства,hubungan negara,ریاستی تعلقات
Health,,,,,salud,Santé,saúde,الصحة,بهداشت,健康,Здоровье,kesehatan,صحت
,biomedical science,MULTIPLE,,,ciencia Biomedica,science biomédicale,Ciência biomédica,علم الطب الحيوي,علم پزشکی,生物醫學科學,биомедицинская наука,ilmu biomedis,حیاتیاتی سائنس
,diseases,,,,enfermedades,maladies,doenças,الأمراض,بیماری ها,疾病,болезни,penyakit,بیماریوں
,drug use,MULTIPLE,,,uso de drogas,usage de drogues,uso de drogas,تعاطي المخدرات,用藥,用藥,употребление наркотиков,penggunaan narkoba,منشیات کا استعمال
,health facility,,,,facilidad de salud,établissement de santé,estabelecimento de saúde,مرفق صحي,مرکز بهداشت,衛生設施,медицинское учреждение,fasilitas kesehatan,صحت کی سہولت
,health organizations,,,,organizaciones de salud,organisations de santé,organizações de saúde,المنظمات الصحية,سازمان های بهداشتی,衛生組織,организации здравоохранения,organisasi kesehatan,صحت کی تنظیمیں
,health treatment,,,,tratamiento de salud,traitement de santé,tratamento de saúde,العلاج الصحي,درمان درمانی,健康治療,лечение,perawatan kesehatan,صحت کا علاج
,healthcare policy,,,,política de salud,politique de santé,política de saúde,سياسة الرعاية الصحية,سیاست های بهداشتی,保健政策,политика здравоохранения,kebijakan perawatan kesehatan,صحت کی دیکھ بھال کی پالیسی
,medical profession,,,,profesión médica,profession médicale,profissão médica,مهنة طبية,حرفه پزشکی,醫學界,Медицинская профессия,profesi medis,طبی پیشہ
,non-governmental organization (NGO),MULTIPLE,,,organización no gubernamental (ONG),organisation non gouvernementale (ONG),organização não governamental (ONG),منظمة غير حكومية (NGO),سازمان غیردولتی (NGO),非政府組織（NGO）,неправительственная организация (НПО),organisasi non-pemerintah (LSM),غیر سرکاری تنظیم (این جی او)
,non-human diseases,,,,enfermedades no humanas,maladies non-humaines,doenças não humanas,أمراض غير بشرية,بیماری های غیر انسانی,非人類疾病,нечеловеческие заболевания,penyakit non-manusia,غیر انسانی بیماریوں
,treatment,,,,tratamiento,traitement,tratamento,علاج او معاملة,رفتار,治療,лечение,pengobatan,علاج
Human Rights,,,,,derechos humanos,Droits de l’homme,direitos humanos,حقوق الإنسان,حقوق بشر,人权,Права человека,Hak asasi manusia (HAM),انسانی حقوق
,discrimination,,,,discriminación,discrimination,discriminação,تمييز,تبعیض,區別,дискриминация,diskriminasi,امتیازی سلوک
,employment,MULTIPLE,,,empleo,emploi,emprego,توظيف,استخدام,僱用,занятость,pekerjaan,روزگار
,fundamental rights,,,,derechos fundamentales,droits fondamentaux,direitos fundamentais,الحقوق الأساسية,حقوق بنیادی,基本權利,основные права,hak dasar,بنیادی حقوق
,human rights,,Parent Term,,derechos humanos,Droits de l’homme,direitos humanos,حقوق الإنسان,حقوق بشر,人权,Права человека,Hak asasi manusia (HAM),انسانی حقوق
,LGBTI,,,LGBT | lesbian | gay | bisexual | transgender | intersex ,LGBTI,LGBTI,LGBT,المثليون ومزدوجو الميل الجنسي ومغايرو الهوية الجنسانية,دگرباشان,LGBTI,ЛГБТИ,LGBTI,ایل جی بی ٹی آئی
,pride,,,,فخر,fierté,orgulho,فخر,غرور,自豪,гордость,kebanggaan,فخر
,prisoners,MULTIPLE,,,السجناء,les prisonniers,prisioneiros,السجناء,زندانیان,囚犯,заключенных,tahanan,قیدیوں
,rights,,,,حقوق,droits,direitos,حقوق,حقوق,權利,права,hak,حقوق
,social condition,MULTIPLE,,,حالة اجتماعية,Condition sociale,Condição social,حالة اجتماعية,شرایط اجتماعی,社會狀況,социальное состояние,kondisi sosial,سماجی حالت
,unions,MULTIPLE,,,النقابات,syndicats,uniões,النقابات,اتحادیه ها,工會,союзы,serikat pekerja,یونین
,welfare,MULTIPLE,,,خير,aide sociale,bem-estar,خير,رفاه,福利,благосостояние,kesejahteraan,فلاح و بہبود
,women & girls,MULTIPLE,,,mujeres y niñas,Femmes et filles,mulheres e meninas,النساء والفتيات,زنان و دختران,妇女和女孩,Женщины и девочки,perempuan & anak perempuan,عورتیں اور لڑکیاں
,women's issues,MULTIPLE,,,Problemas de mujeres,les problèmes des femmes,problemas femininos,قضايا المرأة,مسائل زنان,婦女的問題,проблемы женщин,masalah wanita,خواتین کے مسائل
,women’s empowerment,MULTIPLE,,,potenciación de la mujer,autonomisation des femmes,empoderamento da mulher,تمكين النساء,توانمندسازی زنان,女性自主权,расширение прав и возможностей женщин,pemberdayaan wanita,خواتین کو بااختیار بنانا
Press & Journalism,,,,,Prensa y periodismo,Presse et journalisme,Imprensa e Jornalismo,الصحافة والصحافة,مطبوعات و روزنامه نگاری,新聞與新聞,Пресса и журналистика,Tekan & Jurnalisme,پریس اور صحافت
,mass media,,,,medios de comunicación,médias de masse,mídia de massa,وسائل الإعلام الجماهيرية,رسانه های جمعی,媒體,СМИ,media massa,ذرائع ابلاغ
,media & press,,,media | press,medios y prensa,médias et presse,mídia e imprensa,وسائل الاعلام والصحافة,رسانه ها و مطبوعات,媒體和媒體,СМИ и прессы,media & tekan,میڈیا اور پریس
Good Governance,,,,Politics | Governance | Democratic Governance,buen gobierno,Gouvernance,boa governança,الحكم الرشيد,حکومت,良好治理,Эффективное управление,tata kelola pemerintahan yang baik,اچھی حکمرانی
,anti-corruption,MULTIPLE,,,anti corrupcion,anti-corruption,anti-corrupção,مكافحة الفساد,ضد فساد,反腐敗,антикоррупционный,anti korupsi,انسداد فساد
,coup d’etat,,,,golpe de Estado,coup d'État,golpe de Estado,قاعدة شاذة,کودتا,政變,государственный переворот,kudeta,بغاوت
,democracy,MULTIPLE,,,DEMOCRACIA,Démocratie,democracia,الديمقراطية,دموکراسی,民主,Демократия,Demokrasi,جمہوریت
,election,MULTIPLE,,,elección,élection,eleição,انتخاب,انتخابات,選舉,выборы,pemilihan,انتخاب
,governance,,,,gobierno,Gouvernance,governança,الحكم,حکومت داری خوب ,治理,управление,pemerintahan,گورننس
,government,,,,gobierno,gouvernement,governo,الحكومي,دولت,政府,правительство,pemerintah,حکومت
,government policy,MULTIPLE,,,política gubernamental,politique gouvernementale,política do governo,سياسة الحكومة,سیاست دولت,政府政策,правительственная политика,Kebijakan pemerintah,حکومتی پالیسی
,judiciary,,,,judicial,judiciaire,Judiciário,السلطة القضائية,قوه قضاییه,司法,судебная система,pengadilan,عدلیہ
,peace process,MULTIPLE,,,proceso de paz,procédé de paix,processo de paz,عملية السلام,روند صلح,和平進程,мирный процесс,proses perdamaian,امن عمل
,policy,,,,política,politique,política,سياسات,سیاست,政策,политика,kebijakan,پالیسی
,political crisis,,,,Crisis política,crise politique,crise política,الأزمة السياسية,بحران سیاسی,政治危機,политический кризис,krisis politik,سیاسی بحران
,political dissent,,,,disidencia política,dissidence politique,dissidência política,المعارضة السياسية,مخالفت سیاسی,政治異議,политическое несогласие,perbedaan pendapat politik,سیاسی اختلافات
,political process,,,,proceso político,processus politique,processo político,العملية السياسية,فرایند سیاسی,政治過程,политический процесс,proses politik,سیاسی عمل
,transparency,MULTIPLE,,,transparencia,transparence,transparência,الشفافية,شفافیت,透明度,прозрачность,Transparansi,شفافیت
,U.S. Government,MULTIPLE,,,Gobierno de Estados Unidos,Gouvernement américain,Governo dos EUA,الحكومة الأميركية,دولت ایالات متحده,美国政府,Правительство США,Pemerintah AS,امریکی حکومت
,welfare,MULTIPLE,,,bienestar,aide sociale,bem-estar,خير,رفاه,福利,благосостояние,kesejahteraan,فلاح و بہبود
Religion & Values,,,,,Religión y valores,Religion et valeurs,Religião e Valores,الدين والقيم,دین و ارزش ها,宗教與價值觀,Религия и ценности,Agama & Nilai,مذہب اور اقدار
,interfaith,,,,interreligioso,interconfessionnel,interfé,الأديان,مذهبی,信仰,межконфессиональный,antaragama,انٹرفی
,interreligious dialogue,MULTIPLE,,,diálogo interreligioso,dialogue interreligieux,diálogo inter-religioso,الحوار بين الاديان,گفتگوی مذهبی,宗教間對話,межрелигиозный диалог,dialog antaragama,مداخلت کی بات چیت
,religious belief,,,,creencia religiosa,croyance religieuse,crença religiosa,معتقد ديني,اعتقاد مذهبی,宗教信仰,религиозное верование,keyakinan agama,مذہبی عقیدہ
,religious conflict,,,,conflicto religioso,conflit religieux,conflito religioso,الصراع الديني,اختلافات مذهبی,宗教衝突,религиозный конфликт,konflik agama,مذہبی تنازعہ
,religious education,MULTIPLE,,,educación religiosa,éducation religieuse,Educação religiosa,التعليم الديني,مطالعات دینی و اعتقادی,宗教教育,религиозное образование,pendidikan agama,دینی تعلیم
,religious event,,,,evento religioso,événement religieux,evento religioso,حدث ديني,رویداد مذهبی,宗教事件,религиозное событие,acara keagamaan,مذہبی تقریب
,religious facilities,,,,instalaciones religiosas,installations religieuses,instalações religiosas,المرافق الدينية,امکانات مذهبی,宗教設施,религиозные объекты,fasilitas keagamaan,مذہبی سہولیات
,religious institutions,,,,instituciones religiosas,institutions religieuses,instituições religiosas,المؤسسات الدينية,موسسات مذهبی,宗教機構,религиозные учреждения,institusi agama,مذہبی اداروں
,religious leader,,,,líder religioso,leader réligieux,líder religioso,قائد ديني,رهبر مذهبی,宗教領袖,религиозный лидер,pemimpin religius,مذہبی رہنما
,religious text,,,,texto religioso,texte religieux,texto religioso,النص الديني,متن مذهبی,宗教文本,религиозный текст,teks agama,مذہبی متن
,values,MULTIPLE,Parent Term,,valores,valeurs,valores,القيم,ارزش های,值,значения,nilai-nilai,اقدار
Science & Technology,,,,,ciencia y tecnología,Sciences & technologie,ciência & tecnologia,العلوم والتكنولوجيا,علم و فناوری,科学技术,Наука и технологии,IPTEK,سائنس اور ٹیکنالوجی
,biomedical science,MULTIPLE,,,ciencia Biomedica,science biomédicale,Ciência biomédica,علم الطب الحيوي,علم پزشکی,生物醫學科學,биомедицинская наука,ilmu biomedis,حیاتیاتی سائنس
,mathematics,MULTIPLE,,,matemáticas,mathématiques,matemática,الرياضيات,ریاضیات,數學,математика,matematika,ریاضی
,mechanical engineering,MULTIPLE,,,Ingeniería mecánica,ingénierie mécanique,Engenharia Mecânica,مهندس ميكانيكى,مهندسی مکانیک,機械工業,машиностроение,teknik Mesin,میکینکل انجینئرنگ
,research,MULTIPLE,,,investigación,recherche,pesquisa,ابحاث,پژوهش,研究,исследование,penelitian,تحقیق
,scientific institutions,MULTIPLE,,,instituciones científicas,institutions scientifiques,instituições científicas,المؤسسات العلمية,موسسات علمی,科學機構,научных учреждений,institusi ilmiah,سائنسی اداروں
,scientific standards,MULTIPLE,,,estándares científicos,normes scientifiques,padrões científicos,المعايير العلمية,استانداردهای علمی,科學標準,научные стандарты,standar ilmiah,سائنسی معیار
,engineering,MULTIPLE,,,Ingenieria,ingénierie,Engenharia,هندسة,مهندسی,工程,инжиниринг,teknik,انجینئرنگ
,development,MULTIPLE,,,desarrollo,Développement,desenvolvimento,التنمية,توسعه,发展,Развитие,pembangunan,ترقی
Sports,,,,,Des sports,Des sports,Esportes,رياضات,ورزش ها,體育,Olahraga,Olahraga,کھیل
,ceremony,MULTIPLE,,,ceremonia,la cérémonie,cerimônia,مراسم,مراسم,儀式,церемония,upacara,تقریب
,competition discipline,,,,disciplina de competencia,discipline de la compétition,disciplina de competição,الانضباط المنافسة,نظم رقابت,競爭紀律,дисциплина соревнований,disiplin kompetisi,مقابلہ کی نظم و ضبط
,disciplinary action in sport,,,,acción disciplinaria en el deporte,action disciplinaire dans le sport,ação disciplinar no esporte,العمل التأديبي في الرياضة,اقدام انضباطی در ورزش,紀律處分在體育運動,дисциплинарные меры в спорте,tindakan disipliner dalam olahraga,کھیل میں نظم و ضبط
,drug use in sport,,,,uso de drogas en el deporte,l'usage de drogues dans le sport,uso de drogas no esporte,تعاطي المخدرات في الرياضة,مصرف مواد مخدر در ورزش,吸毒在運動中使用,употребление наркотиков в спорте,penggunaan narkoba dalam olahraga,کھیل میں منشیات کا استعمال
,sport event,MULTIPLE,,,evento deportivo,événement sportif,evento esportivo,حدث رياضي,رویداد ورزشی,體育賽事,Спортивное событие,acara olahraga,کھیل کی تقریب
,sport industry,,,,industria del deporte,industrie du sport,indústria esportiva,صناعة الرياضة,صنعت ورزش,體育產業,спортивная индустрия,industri olahraga,کھیل کی صنعت
,sport organization,,,,organización deportiva,organisation sportive,organização esportiva,منظمة رياضية,سازمان های ورزشی,體育組織,спортивная организация,organisasi olahraga,کھیل تنظیم
,sport venue,,,,complejo deportivo,complexe sportif,Local de esporte,مكان الرياضة,محل برگزاری مسابقات ورزشی,運動場地,спортивное место,tempat olahraga,کھیل کا مقام
